ElGamal;[n.a.];
;[A];Asymmetric Block Ciphers \ ElGamal

RprimeRSA;[n.a.];
;[A];Asymmetric Block Ciphers \ RprimeRSA

McEliecePKCS;[n.a.];
;[A];Asymmetric Block Ciphers \ McEliecePKCS

Niederreiter;[n.a.];
;[A];Asymmetric Block Ciphers \ Niederreiter

RSA;[n.a.];
;[A];Asymmetric Block Ciphers \ RSA

RbRSA;[n.a.];
;[A];Asymmetric Block Ciphers \ RbRSA

RC2_CBC;[n.a.];
;[A];Block Ciphers \ RC2 \ RC2_CBC

Camellia256_CBC;[n.a.];
;[A];Block Ciphers \ Camellia \ Camellia256_CBC

Camellia192_CBC;[n.a.];
;[A];Block Ciphers \ Camellia \ Camellia192_CBC

Camellia128_CBC;[n.a.];
;[A];Block Ciphers \ Camellia \ Camellia128_CBC

RC6;[n.a.];
;[A];Block Ciphers \ RC6

RC5;[n.a.];
;[A];Block Ciphers \ RC5

DESede_CBC;[n.a.];
;[A];Block Ciphers \ DESede \ DESede_CBC

IDEA_CFB;[n.a.];
;[A];Block Ciphers \ IDEA \ IDEA_CFB

IDEA_ECB;[n.a.];
;[A];Block Ciphers \ IDEA \ IDEA_ECB

IDEA_OFB;[n.a.];
;[A];Block Ciphers \ IDEA \ IDEA_OFB

IDEA_CBC;[n.a.];
;[A];Block Ciphers \ IDEA \ IDEA_CBC

Shacal;[n.a.];
;[A];Block Ciphers \ Shacal

Twofish;[n.a.];
;[A];Block Ciphers \ Twofish

SAFER++;[n.a.];
;[A];Block Ciphers \ SAFER++

SAFER+;[n.a.];
;[A];Block Ciphers \ SAFER+

AES128_ECB;[n.a.];
;[A];Block Ciphers \ Rijndael \ AES \ AES128_ECB

AES256_CFB;[n.a.];
;[A];Block Ciphers \ Rijndael \ AES \ AES256_CFB

AES192_ECB;[n.a.];
;[A];Block Ciphers \ Rijndael \ AES \ AES192_ECB

AES256_CBC;[n.a.];
;[A];Block Ciphers \ Rijndael \ AES \ AES256_CBC

AES128_CBC;[n.a.];
